ID,Address,Postal Code,City,Company ID,Deleted At,Created At,Ccc,Country,Red Authorisation Status,Agreement ID,Regime,Professional Group,Municipality,Location Address ID
58,LER - Lleida,00000,Lleida,0191db6efe10e834,,"July 17, 2025, 4:25 PM",25111701621,España,Authorised,14,0111,,,
64,,08210,,06881f2c5fc0762b,,"August 21, 2025, 9:46 AM",08234319387,,Pending verification,10,0111,,,068a6eafee4e7c48
65,,08402,,06881f2c5fc0762b,,"August 21, 2025, 9:48 AM",08234319387,,Pending verification,10,0111,,,068a6eb8b2c470f0
66,,08221,,068a19566f447cc3,,"August 21, 2025, 9:52 AM",08234319589,,Pending verification,10,0111,,,068a6ec50def7b2a
75,,08019,,068c0044435b7030,,"September 9, 2025, 12:42 PM",08216641846,,Pending verification,15,0111,,,068c020bef2f71c8
95,,08030,,068c03a901b4772c,,"September 10, 2025, 3:28 PM",08216603248,,Pending verification,15,0111,,,068c1992a4c57ea4
96,,11500,,068c03cf349c7828,,"September 10, 2025, 3:29 PM",11122174893,,Pending verification,15,0111,,,068c1994937e7570
107,,30005,,068d53d7d1577d66,,"September 25, 2025, 1:17 PM",30136517344,,Pending verification,15,0111,,,068d540f77aa78b1
117,,46015,,068d53d7d8c572cd,,"September 25, 2025, 1:17 PM",46159064139,,Pending verification,15,0111,,,068d540fe3f37cd0
118,,3065,,068d53d7d1577d66,,"September 25, 2025, 1:21 PM",03145553180,,Pending verification,15,0111,,,068d541f050a7542
120,,3014,,068d53d7ec9f7214,,"September 25, 2025, 1:21 PM",03142253059,,Pending verification,15,0111,,,068d541f147c7347
122,,4013,,068d53d7bb0e768c,,"September 25, 2025, 1:21 PM",04118592718,,Pending verification,15,0111,,,068d541f221d78fe
123,,8024,,068d53d807317764,,"September 25, 2025, 1:21 PM",08216307501,,Pending verification,15,0111,,,068d541f27bc757c
125,,8840,,068d53d826d17841,,"September 25, 2025, 1:21 PM",08234115687,,Pending verification,15,0111,,,068d541f35407c43
131,,8019,,068e2b6cdaa071a7,,"October 5, 2025, 6:21 PM",08215713171,,Pending verification,15,0111,,,068e2b70e9eb7931
136,,28079,,068e2b6ccc917e34,,"October 5, 2025, 6:21 PM",28245771015,,Pending verification,15,0111,,,068e2b7111107dc8
140,,30030,,068e2b6d1c8673a0,,"October 5, 2025, 6:21 PM",30132582780,,Pending verification,15,0111,,,068e2b7126db7f8c
142,,30030,,068e2b6d26fc79a2,,"October 5, 2025, 6:21 PM",30132677053,,Pending verification,15,0111,,,068e2b71314e7f02
145,,28010,,068e2b6d09827bd8,,"October 5, 2025, 6:21 PM",28250010016,,Pending verification,15,0111,,,068e2b71421c7472
148,,23001,,067f79104abc7a3b,,"October 9, 2025, 6:38 AM",23128810342,,Pending verification,14,0111,,,068e758658ad7e55
149,,6083,,068f5f8ae06b74d5,,"October 20, 2025, 8:58 AM",06115065714,,Pending verification,15,0111,,,068f5f9b9b9e7233
150,,28065,,068f5f8b083a7a2f,,"October 20, 2025, 8:58 AM",28243011464,,Pending verification,15,0111,,,068f5f9ba3c57aa9
154,,26089,,068f5f8af58671e9,,"October 20, 2025, 8:58 AM",39112130135,,Pending verification,15,0111,,,068f5f9bc65a7345
160,,28007,,068ff89fd327730c,,"October 27, 2025, 3:05 PM",28252687418,,Pending verification,15,0111,,,068ff8a4400c7fb4
165,,29051,,068ff89ffdf179c5,,"October 27, 2025, 3:05 PM",29141866917,,Pending verification,15,0111,,,068ff8a46aa77bb8
171,,07009,,068c0044435b7030,,"November 25, 2025, 11:20 AM",07133047267,,Pending verification,15,0111,,,0692591184567129
167,,20180,,0690233e2a7973c3,,"October 29, 2025, 3:36 PM",20115285373,,Pending verification,23,0111,,,06902348fb81781f
172,,08907,,068c0463d645711e,,"November 26, 2025, 2:56 PM",08048577824,,Pending verification,18,0111,,,06927152e0777a09
173,,50007,,06932c3ee4157b24,,"December 5, 2025, 11:40 AM",50120515645,,Pending verification,24,0111,,,06932c4980407566
174,,28052,,06932ea4e89b7019,,"December 5, 2025, 2:21 PM",28234631977,,Pending verification,25,0111,,,06932ea7ec197c41
175,,35026,,067f79104abc7a3b,,"December 11, 2025, 11:56 AM",35124331813,,Pending verification,14,0111,,,0693ab154bc37806
2,456 Example Blvd,12345,Example City,0191db6efe10e834,,"July 4, 2024, 10:45 AM",08000000000,ESP,Pending verification,5,0111,D,,
59,Foodtruck,46015,,0687e77abe3d7963,,"July 22, 2025, 6:41 AM",46158873270,,Pending verification,9,0111,,,0687f32961e37b0e
67,,08030,,068a19566f447cc3,,"August 21, 2025, 9:55 AM",08234319589,,Pending verification,10,0111,,,068a6ecfddb17081
76,,08950,,068c0420c1117618,,"September 10, 2025, 2:57 PM",08186404724,,Pending verification,17,0111,,,068c191c924c7a36
78,,17834,,068c04406fe17a91,,"September 10, 2025, 3:01 PM",17113276328,,Pending verification,18,0111,,,068c192d842e742d
97,,11500,,068c03cf349c7828,,"September 10, 2025, 3:29 PM",29145949607,,Pending verification,15,0111,,,068c1995a15b7a8b
108,,28049,,068d53d7f4857cd3,,"September 25, 2025, 1:17 PM",28243593767,,Pending verification,15,0111,,,068d540f87227f6a
109,,28079,,068d53d7fcc27c41,,"September 25, 2025, 1:17 PM",45115998988,,Pending verification,15,0111,,,068d540f8c7f71bc
112,,18087,,068d53d80ec97888,,"September 25, 2025, 1:17 PM",41146654918,,Pending verification,15,0111,,,068d540fbbe7726a
115,,11901,,068d53d819c87089,,"September 25, 2025, 1:17 PM",11122802969,,Pending verification,15,0111,,,068d540fd1907f2d
119,,8184,,068d53d7e0b078f5,,"September 25, 2025, 1:21 PM",08215996592,,Pending verification,15,0111,,,068d541f0cf17d1a
121,,8015,,068d53d7e6ce7272,,"September 25, 2025, 1:21 PM",08216470579,,Pending verification,15,0111,,,068d541f1c297bb6
127,,50272,,068e2b6cf9b378ad,,"October 5, 2025, 6:21 PM",50120182714,,Pending verification,15,0111,,,068e2b70cbc37940
133,,3014,,068e2b6d014879c2,,"October 5, 2025, 6:21 PM",03142240834,,Pending verification,15,0111,,,068e2b70f9427cd6
135,,28049,,068e2b6ce98b7323,,"October 5, 2025, 6:21 PM",28247101329,,Pending verification,15,0111,,,068e2b7104407beb
139,,31192,,068e2b6d21b47c7c,,"October 5, 2025, 6:21 PM",31113593593,,Pending verification,15,0111,,,068e2b71215d7e65
144,,28022,,068e2b6d4a1c72d0,,"October 5, 2025, 6:21 PM",28131165515,,Pending verification,15,0111,,,068e2b713c637ed9
146,,12200,,068e2b6d3c4f774b,,"October 5, 2025, 6:23 PM",12112819527,,Pending verification,15,0111,,,068e2b797f5374d9
90,,07009,,068c00bd81c17dba,,"September 10, 2025, 3:24 PM",07128377628,,Pending verification,15,0111,,,068c19824e6a7827
132,,28821,,068e2b6cd4a47eaa,,"October 5, 2025, 6:21 PM",28246001488,,Pending verification,15,0111,,,068e2b70f18f7a8c
141,,46229,,068e2b6d31b97e41,,"October 5, 2025, 6:21 PM",46153059031,,Pending verification,15,0111,,,068e2b712c377767
151,,28049,,068f5f8b01dd7304,,"October 20, 2025, 8:58 AM",28257505991,,Pending verification,15,0111,,,068f5f9bab727d6d
159,,41091,,068f5f8aefb37848,,"October 20, 2025, 8:58 AM",41142524536,,Pending verification,15,0111,,,068f5f9beeec784b
134,,28022,,068e2b6d175c7c50,,"October 5, 2025, 6:21 PM",28247046765,,Pending verification,15,0111,,,068e2b70febe7264
161,,28092,,068ff89fdeeb72ae,,"October 27, 2025, 3:05 PM",28246956132,,Pending verification,15,0111,,,068ff8a447fb7975
163,,48003,,068ff89fed9e7c1e,,"October 27, 2025, 3:05 PM",48121408087,,Pending verification,15,0111,,,068ff8a458a273c2
166,,8125,,068ff8a006247654,,"October 27, 2025, 3:05 PM",08220138694,,Pending verification,15,0111,,,068ff8a47a65788b
168,,48080,,0690233e32277059,,"October 29, 2025, 3:36 PM",48121568846,,Pending verification,22,0111,,,0690234903db7b66
143,,15650,,068e2b6d115b78b8,,"October 5, 2025, 6:21 PM",15124189880,,Pending verification,15,0111,,,068e2b71373e7035
176,,38038,,067f79104abc7a3b,,"December 11, 2025, 11:56 AM",38123254541,,Pending verification,14,0111,,,0693ab17872a7514
37,Oficina,08210,Barberá del Vallés,019580a180b1136b,,"March 21, 2025, 5:17 PM",08217743606,ESP,Authorised,10,0111,,08252,0195b9b5a7126773
55,CUG - Sant Cugat,00000,Sant Cugat del Vallès,067f79104abc7a3b,,"May 5, 2025, 10:04 AM",08232146890,ESP,Authorised,14,0111,,08205,01969fe7cfdb74a3
51,SEV - Sevilla,00000,Sevilla,067f79104abc7a3b,,"April 25, 2025, 5:06 PM",41147764253,ESP,Authorised,14,0111,,41091,01966de9ddc76e79
35,CC Splau,08940,Cornellà de Llobregat,019580a180b1136b,,"March 11, 2025, 2:12 PM",08217743606,ESP,Authorised,10,0111,,08073,0195858d10fbbd1c
34,CC Finestrelles,08950,Esplugues de Llobregat,019580a180b1136b,,"March 11, 2025, 2:12 PM",08217743606,ESP,Authorised,10,0111,,08077,0195858c6ca265d2
26,Badalona,08911,Badalona,019580a180b1136b,,"March 11, 2025, 2:04 PM",08217743606,ESP,Authorised,10,0111,,08015,0195858550a2d7a3
49,PAL - Palma de Mallorca,00000,Palma,067f79104abc7a3b,,"April 25, 2025, 5:05 PM",07132313505,ESP,Authorised,14,0111,,07040,01966de96af1a421
41,BCN - Barcelona,00000,Barcelona,067f79104abc7a3b,,"April 25, 2025, 5:01 PM",08232146890,ESP,Authorised,14,0111,,08019,01966de58e6bf1b9
28,Barberá del Vallés,08210,Barberá del Vallés,019580a180b1136b,,"March 11, 2025, 2:08 PM",08217743606,ESP,Authorised,10,0111,,08252,01958589413b64da
60,LER - Lleida,25001,,067f79104abc7a3b,,"July 22, 2025, 6:49 AM",25111701621,,Pending verification,14,0111,,,0687f346acf47447
68,,07008,,068aeb4c40c97ff2,,"August 27, 2025, 7:40 AM",07132297640,,Pending verification,14,0111,,,068aeb67e65475e1
77,,08830,,068c04329ee470dc,,"September 10, 2025, 3:00 PM",08138763677,,Pending verification,18,0111,,,068c192ab7e77a27
80,,08907,,068c0463d645711e,,"September 10, 2025, 3:04 PM",08167773751,,Pending verification,18,0111,,,068c193804ba7727
82,,08960,,068c04783b797b7f,,"September 10, 2025, 3:10 PM",08188204173,,Pending verification,19,0111,,,068c194d02ef70f5
88,,41019,,068c009952517263,,"September 10, 2025, 3:23 PM",11123440038,,Pending verification,15,0111,,,068c197dae567d10
99,,28050,,068c04c42d167fa8,,"September 10, 2025, 3:31 PM",28242769772,,Pending verification,15,0111,,,068c199d6ab77129
100,,28001,,068c05522887732d,,"September 10, 2025, 3:32 PM",28247629775,,Pending verification,15,0111,,,068c199fd72b7783
110,,28113,,068d53d801ea760c,,"September 25, 2025, 1:17 PM",28247093548,,Pending verification,15,0111,,,068d540fa6017020
111,,28079,,068d53d7c2c97ccc,,"September 25, 2025, 1:17 PM",28243559819,,Pending verification,15,0111,,,068d540fb60279fe
137,,8266,,068e2b6d36e7762c,,"October 5, 2025, 6:21 PM",08215536046,,Pending verification,15,0111,,,068e2b71165c78be
147,,28001,,067f79104abc7a3b,,"October 6, 2025, 9:10 AM",28269451139,,Pending verification,14,0111,,,068e38789534717f
152,,28830,,068f5f8b01dd7304,,"October 20, 2025, 8:58 AM",28257505991,,Pending verification,15,0111,,,068f5f9bb59c75c8
155,,11027,,068f5f8afbba7518,,"October 20, 2025, 8:58 AM",43119288950,,Pending verification,15,0111,,,068f5f9bcbe777b7
157,,28079,,068f5f8b14c97248,,"October 20, 2025, 8:58 AM",28264498681,,Pending verification,15,0111,,,068f5f9be0637e7f
162,,48020,,068ff89fe4f1765b,,"October 27, 2025, 3:05 PM",48121242783,,Pending verification,15,0111,,,068ff8a450847a07
169,,1059,,0690233e39fa7058,,"October 29, 2025, 3:36 PM",01107139509,,Pending verification,21,0111,,,069023490c0676fa
128,,08110,,068e2b6d43f9762e,,"October 5, 2025, 6:21 PM",08215755712,,Pending verification,15,0111,,,068e2b70d3497f6a
61,,28007,,06888dd0f67f7431,,"July 30, 2025, 2:56 PM",28242898094,,Pending verification,15,0111,,,0688a32a704475f7
69,,15004,,067f79104abc7a3b,,"September 6, 2025, 7:23 AM",15127321465,,Pending verification,14,0111,,,068bbe18d6cf79e2
70,,35500,,067f79104abc7a3b,,"September 6, 2025, 7:30 AM",35124331813,,Pending verification,14,0111,,,068bbe2fa5987668
73,,35600,,067f79104abc7a3b,,"September 6, 2025, 7:32 AM",35124331813,,Pending verification,14,0111,,,068bbe39c5797c56
79,,08011,,068c04547e0576e6,,"September 10, 2025, 3:02 PM",08170615245,,Pending verification,18,0111,,,068c19303f787193
81,,08907,,068c0463d645711e,,"September 10, 2025, 3:05 PM",08048577824,,Pending verification,18,0111,,,068c193a4779716a
92,,36039,,068c035b41b97d22,,"September 10, 2025, 3:26 PM",36120900214,,Pending verification,15,0111,,,068c198b28627162
104,,15405,,067f79104abc7a3b,,"September 17, 2025, 3:51 PM",15127321465,,Pending verification,14,0111,,,068cad8eb1d271b8
113,,18320,,068d53d814767aeb,,"September 25, 2025, 1:17 PM",18124237812,,Pending verification,15,0111,,,068d540fc1367b64
114,,29004,,068d53d814767aeb,,"September 25, 2025, 1:17 PM",29148199906,,Pending verification,15,0111,,,068d540fc6c4772f
129,,30154,,068e2b6cf26e775b,,"October 5, 2025, 6:21 PM",30133293813,,Pending verification,15,0111,,,068e2b70daf979cb
94,,46194,,068c0398a54e76e5,,"September 10, 2025, 3:28 PM",46152953240,,Pending verification,15,0111,,,068c199067c27887
91,,47008,,068c00c7e2ec7540,,"September 10, 2025, 3:25 PM",47110359610,,Pending verification,15,0111,,,068c198664827c41
153,,41091,,068f5f8b0e4e7c8a,,"October 20, 2025, 8:58 AM",41142763093,,Pending verification,15,0111,,,068f5f9bc08e725c
158,,46229,,068f5f8ae6077689,,"October 20, 2025, 8:58 AM",46153382969,,Pending verification,15,0111,,,068f5f9be642710c
170,,8191,,0690233e425b748e,,"October 29, 2025, 3:36 PM",08233741835,,Pending verification,20,0111,,,0690234918127696
164,,50100,,068ff89ff85b7b94,,"October 27, 2025, 3:05 PM",50120065708,,Pending verification,15,0111,,,068ff8a463f07a1f
71,,35660,,067f79104abc7a3b,,"September 6, 2025, 7:31 AM",35124331813,,Pending verification,14,0111,,,068bbe359afc798f
74,,08008,,068bbe8cd32d73c0,,"September 6, 2025, 7:57 AM",08234418310,,Pending verification,15,0111,,,068bbe95c71171e3
83,,08980,,068c04783b797b7f,,"September 10, 2025, 3:10 PM",08188204173,,Pending verification,19,0111,,,068c194f02f77d50
84,,08173,,068c047d9e687b08,,"September 10, 2025, 3:11 PM",08231241659,,Pending verification,18,0111,,,068c1951ea27789c
86,,08040,,068c0076a32e7afe,,"September 10, 2025, 3:20 PM",08216572633,,Pending verification,15,0111,,,068c197457f97ca6
89,,41019,,068c009952517263,,"September 10, 2025, 3:23 PM",29148470290,,Pending verification,15,0111,,,068c197f52947d67
93,,28050,,068c038267217ad3,,"September 10, 2025, 3:27 PM",28250450859,,Pending verification,15,0111,,,068c198deb447036
105,,17155,,068c04b8beb77836,,"September 18, 2025, 2:41 PM",17117212912,,Pending verification,15,0111,,,068cc1a024ed759b
116,,28079,,068d53d81f1c799f,,"September 25, 2025, 1:17 PM",28246327551,,Pending verification,15,0111,,,068d540fd7037f1c
124,,8019,,068d53d7cb4d70e6,,"September 25, 2025, 1:21 PM",08215724992,,Pending verification,15,0111,,,068d541f2fde7dc0
130,,28092,,068e2b6ce23873a6,,"October 5, 2025, 6:21 PM",28251329216,,Pending verification,15,0111,,,068e2b70e26f7082
156,,8184,,068f5f8ad8ea7717,,"October 20, 2025, 8:58 AM",08216562226,,Pending verification,15,0111,,,068f5f9bd68c77b0
138,,46229,,068e2b6d2c477f7c,,"October 5, 2025, 6:21 PM",46153305672,,Pending verification,15,0111,,,068e2b711c13781e
32,CC Ànecblau,08860,Castelldefels,019580a180b1136b,,"March 11, 2025, 2:11 PM",08217743606,ESP,Authorised,10,0111,,08056,0195858b8cbb6f08
45,TFN - Tenerife,00000,Santa Cruz de Tenerife,067f79104abc7a3b,,"April 25, 2025, 5:04 PM",38123254541,ESP,Authorised,14,0111,,38038,01966de876f0dc77
47,EAS - San Sebastián,00000,Donostia/San Sebastián,067f79104abc7a3b,,"April 25, 2025, 5:05 PM",20116413708,ESP,Authorised,14,0111,,20069,01966de8f8a3f1f8
43,MAD - Madrid,00000,Madrid,067f79104abc7a3b,,"April 25, 2025, 5:04 PM",28269451139,ESP,Authorised,14,0111,,28079,01966de8150cf518
17,Calle Vicente Blasco Ibáñez,03201,Elche,0193731662e37e50,,"November 28, 2024, 3:21 PM",03143996534,ESP,Authorised,4,0111,C,03065,0193735ce52721f7
54,QSA - Sabadell,00000,Sabadell,067f79104abc7a3b,,"May 5, 2025, 10:04 AM",08232146890,ESP,Authorised,14,0111,,08187,01969fe78c6d795b
12,Festivales,,Madrid,019276d6e1d870b4,,"November 8, 2024, 1:59 PM",28245099590,ESP,Authorised,12,0111,,28079,01930c127a8c6585
16,Avenida Goleta 25,03540,Alicante,0193731662e37e50,,"November 28, 2024, 3:20 PM",03143996534,ESP,Authorised,4,0111,C,03014,0193735bc425ef78
29,Granollers,08402,Granollers,019580a180b1136b,,"March 11, 2025, 2:09 PM",08217743606,ESP,Authorised,10,0111,,08096,01958589c58de205
42,LPA - Gran Canaria,00000,"Palmas de Gran Canaria, Las",067f79104abc7a3b,,"April 25, 2025, 5:03 PM",35124331813,ESP,Authorised,14,0111,,35016,01966de7e74dc21b
14,Calle Bazán 47,03001,Alicante,0193730cdf5d83ad,,"November 28, 2024, 3:09 PM",03140825341,ESP,Authorised,4,0111,C,03014,01937351a723d424
20,Foodtruck,03015,Alicante,01937316d6df74ab,,"November 29, 2024, 10:40 AM",03145247733,ESP,Authorised,4,0111,C,03014,01937781a4ff20d0
8,"Travessera de gracia 34, local",08021,Barcelona,0191e8239df004dc,,"September 12, 2024, 11:41 AM",08224814502,ESP,Not authorised,2,0111,D,08019,0191e60a4758b986
50,ALC - Alicante,00000,Alicante,067f79104abc7a3b,,"April 25, 2025, 5:05 PM",03147512580,ESP,Authorised,14,0111,,03014,01966de9a91670b0
18,Calle Olof Palme,0301,Alicante,0193731662e37e50,,"November 28, 2024, 3:22 PM",03143996534,ESP,Authorised,4,0111,C,03014,0193735e323779c1
13,Calle Periodista Rodolfo Salazar 29,03015,Alicante,0193730cdf5d3cc1,,"November 28, 2024, 2:50 PM",03138689725,ESP,Authorised,4,0111,C,03014,01937340c91419fe
56,PCR - Puerto de la Cruz,00000,Puerto de la Cruz,067f79104abc7a3b,,"May 5, 2025, 10:05 AM",38123254541,ESP,Authorised,14,0111,,38028,01969fe85e76382a
27,Santa Coloma de Gramanet,08921,Santa Coloma de Gramanet,019580a180b1136b,,"March 11, 2025, 2:08 PM",08217743606,ESP,Authorised,10,0111,,08245,01958588c2c6b89c
31,Terrassa,08221,Terrassa,019580a180b1136b,,"March 11, 2025, 2:10 PM",08217743606,ESP,Authorised,10,0111,,08279,0195858aa7127c59
48,VIT - Vitoria,00000,Vitoria-Gasteiz,067f79104abc7a3b,,"April 25, 2025, 5:05 PM",01108039282,ESP,Authorised,14,0111,,01059,01966de92620cbaf
52,MAL - Málaga,00000,Málaga,067f79104abc7a3b,,"April 25, 2025, 5:06 PM",29147870813,ESP,Authorised,14,0111,,29067,01966dea1bbb4f63
40,Oficina,08015,Bacelona,0680b94c6196776c,,"April 25, 2025, 2:35 PM",08228036922,ESP,Authorised,13,0111,,08019,01966d603b2bd004
39,Platja d'Aro,17250,Girona,019580a180b1136b,,"April 9, 2025, 3:06 PM",17118546862,ESP,Authorised,10,0111,,17079,01961b1660023e05
46,BIL - Bilbao,00000,Bilbao,067f79104abc7a3b,,"April 25, 2025, 5:04 PM",48124956671,ESP,Authorised,14,0111,,48020,01966de8a3c183c1
38,Viladecans,08840,Viladecans,067e3e4a7ca97fda,,"March 26, 2025, 11:39 AM",08222079809,ESP,Authorised,11,0111,,08301,0195d240275e1427
21,Calle Torrent de l'Olla 89,08012,Barcelona,0194cc125de8ad7b,,"February 4, 2025, 10:52 AM",08221355844,ESP,Authorised,6,0111,,08019,0194d096b6777e5a
25,Sabadell,08202,Sabadell,019580a180b1136b,,"March 10, 2025, 4:07 PM",08217743606,ESP,Authorised,10,0111,,08187,019580cf7c7e22f7
24,Calle Doctor Rizal 20,08006,Barcelona,0194feb5f39353a6,,"February 13, 2025, 9:52 AM",08226833617,ESP,Not authorised,6,0111,,08019,0194feb9694f6fe1
7,"Rambla del Carmel 76, Atic",08032,Barcelona,0191db6efe10e834,,"September 2, 2024, 3:15 PM",08000000000,ESP,Pending verification,5,0111,,08019,0191b34e8a633586
44,VAL - Valencia,00000,Valencia,067f79104abc7a3b,,"April 25, 2025, 5:04 PM",46160254714,ESP,Authorised,14,0111,,46250,01966de848934840
19,Calle José Calvo 10,28039,Madrid,01937317a6a6a3ef,,"November 28, 2024, 3:26 PM",28258335343,ESP,Authorised,7,0111,C,28079,0193736194c4920d
33,CC La Farga,08860,Hospitalet del Llobregat,019580a180b1136b,,"March 11, 2025, 2:11 PM",08217743606,ESP,Authorised,10,0111,,08101,0195858bf25fb070
36,Becarios,08210,Barberá del Vallés,019580a180b1136b,,"March 20, 2025, 1:58 PM",08232280670,ESP,Authorised,10,0111,,08252,0195b3d97dcad530
23,Av Pius XII 19,46015,Valencia,0194f62a7ab1362f,,"February 11, 2025, 6:01 PM",46152163904,ESP,Authorised,9,0111,,46250,0194f62c8c9822ba
9,Grandes Recintos,,Madrid,019276d6e1d870b4,,"October 10, 2024, 10:40 AM",28167960039,ESP,Authorised,3,0111,,28079,01927603b358c3fd
10,Cuentas,,Madrid,019276d6e1d870b4,,"October 10, 2024, 10:40 AM",28201610652,ESP,Authorised,12,0111,,28079,01927603d2987716
6,"Rambla del Carmel 76, Atic",08032,Barcelona,0191a1af1a485755,,"September 2, 2024, 12:11 PM",08230741909,ESP,Authorised,1,0111,,08019,0191b2a569d721bf
22,Calle Alcala 91,28009,Madrid,0194f536d710999d,,"February 11, 2025, 1:45 PM",28233041076,ESP,Authorised,8,0111,,28079,0194f541c188e7f6
57,GRA - Granada,00000,Granada,067f79104abc7a3b,,"May 9, 2025, 12:55 PM",18127336152,ESP,Authorised,14,0111,,18087,0196b51d6bb4cbcd
15, Galle Gerona 16 Benidorm,03001,Alicante,01937314f0be4c28,,"November 28, 2024, 3:15 PM",03142233356,ESP,Authorised,4,0111,C,03014,01937357ce45c1c3
11,Llacuna 164,08018,Barcelona,0191a1af1a481264,,"October 31, 2024, 3:54 PM",08230741909,ESP,Authorised,5,0111,,08019,0192e3497ac4b365
63,,08107,,0688b314cbc5708e,,"July 31, 2025, 9:12 AM",43118430704,,Pending verification,15,0111,,,0688b337cc1d71ab
30,-,08221,Barcelona,019580a180b1136b,,"March 11, 2025, 2:09 PM",08217743606,ESP,Authorised,10,0111,,08019,0195858a5aa15067
72,,35510,,067f79104abc7a3b,,"September 6, 2025, 7:32 AM",35124331813,,Pending verification,14,0111,,,068bbe37eb2873d7
98,,03750,,068c0493e54a7d17,,"September 10, 2025, 3:30 PM",03142221434,,Pending verification,15,0111,,,068c19989a7a7812
101,,29004,,068c03f8e47e76b3,,"September 10, 2025, 3:32 PM",29142593104,,Pending verification,15,0111,,,068c19a1e1557a90
102,,18130,,068c03f8e47e76b3,,"September 10, 2025, 3:33 PM",18126971592,,Pending verification,15,0111,,,068c19a36a3f7ffc
103,,36860,,068c03ea92c47bb4,,"September 10, 2025, 3:33 PM",36121306200,,Pending verification,15,0111,,,068c19a5f1d0784f
106,,11020,,068d53d7d1577d66,,"September 25, 2025, 1:15 PM",11122640800,,Pending verification,15,0111,,,068d540607cb7793
